Match found on pattern 53
Match found on pattern 125
Match found on pattern 43
Match found on pattern 32
Match found on pattern 89
No match found on pattern 111
No match found on pattern 8
No match found on pattern 3
No match found on pattern 56
No match found on pattern 65
No match found on pattern 132
No match found on pattern 123
No match found on pattern 103
No match found on pattern 34
No match found on pattern 102
No match found on pattern 76
No match found on pattern 139
No match found on pattern 20
No match found on pattern 120
No match found on pattern 134
No match found on pattern 73
No match found on pattern 130
No match found on pattern 140
No match found on pattern 90
No match found on pattern 86
Match found on pattern 251
No match found on pattern 71
No match found on pattern 16
No match found on pattern 98
No match found on pattern 54
No match found on pattern 44
No match found on pattern 12
No match found on pattern 37
No match found on pattern 92
No match found on pattern 151
No match found on pattern 110
No match found on pattern 7
No match found on pattern 31
No match found on pattern 27
No match found on pattern 22
No match found on pattern 148
No match found on pattern 85
No match found on pattern 88
No match found on pattern 112
No match found on pattern 62
No match found on pattern 55
No match found on pattern 118
No match found on pattern 4
No match found on pattern 144
No match found on pattern 63
No match found on pattern 39
No match found on pattern 158
No match found on pattern 116
No match found on pattern 67
No match found on pattern 108
No match found on pattern 41
No match found on pattern 50
No match found on pattern 14
No match found on pattern 61
No match found on pattern 165
No match found on pattern 57
No match found on pattern 18
No match found on pattern 13
No match found on pattern 47
No match found on pattern 1
No match found on pattern 166
No match found on pattern 0
No match found on pattern 19
No match found on pattern 128
No match found on pattern 189
No match found on pattern 35
No match found on pattern 154
No match found on pattern 167
No match found on pattern 159
No match found on pattern 156
No match found on pattern 163
No match found on pattern 187
No match found on pattern 196
No match found on pattern 168
No match found on pattern 172
No match found on pattern 10
No match found on pattern 164
No match found on pattern 162
No match found on pattern 155
No match found on pattern 193
No match found on pattern 185
No match found on pattern 180
No match found on pattern 170
No match found on pattern 214
No match found on pattern 157
No match found on pattern 149
No match found on pattern 171
No match found on pattern 181
Match found on pattern 319
No match found on pattern 169
Match found on pattern 321
No match found on pattern 215
No match found on pattern 150
No match found on pattern 175
No match found on pattern 173
No match found on pattern 205
Match found on pattern 327
No match found on pattern 153
Match found on pattern 329
No match found on pattern 239
No match found on pattern 222
Match found on pattern 331
No match found on pattern 177
No match found on pattern 209
No match found on pattern 278
Match found on pattern 336
No match found on pattern 152
No match found on pattern 237
Match found on pattern 339
Match found on pattern 340
No match found on pattern 217
No match found on pattern 174
No match found on pattern 178
No match found on pattern 235
No match found on pattern 220
No match found on pattern 219
No match found on pattern 227
No match found on pattern 206
No match found on pattern 234
No match found on pattern 210
Match found on pattern 351
No match found on pattern 266
No match found on pattern 194
No match found on pattern 293
No match found on pattern 183
No match found on pattern 218
Match found on pattern 357
No match found on pattern 231
No match found on pattern 179
Match found on pattern 360
No match found on pattern 191
No match found on pattern 197
No match found on pattern 200
No match found on pattern 182
No match found on pattern 246
No match found on pattern 224
No match found on pattern 243
Match found on pattern 368
No match found on pattern 230
Match found on pattern 370
No match found on pattern 296
Match found on pattern 372
No match found on pattern 259
No match found on pattern 252
No match found on pattern 261
No match found on pattern 188
Match found on pattern 377
No match found on pattern 268
No match found on pattern 207
No match found on pattern 225
No match found on pattern 289
No match found on pattern 198
No match found on pattern 255
No match found on pattern 190
No match found on pattern 202
No match found on pattern 176
Match found on pattern 387
No match found on pattern 192
No match found on pattern 211
No match found on pattern 216
No match found on pattern 203
No match found on pattern 260
No match found on pattern 280
No match found on pattern 226
No match found on pattern 281
No match found on pattern 244
Match found on pattern 397
Match found on pattern 398
No match found on pattern 290
No match found on pattern 223
No match found on pattern 228
No match found on pattern 249
No match found on pattern 201
No match found on pattern 303
No match found on pattern 304
No match found on pattern 238
No match found on pattern 160
Match found on pattern 408
Match found on pattern 409
Match found on pattern 410
Match found on pattern 411
Match found on pattern 412
No match found on pattern 254
No match found on pattern 265
Match found on pattern 415
No match found on pattern 247
No match found on pattern 199
No match found on pattern 212
Match found on pattern 419
Match found on pattern 420
No match found on pattern 236
Match found on pattern 422
No match found on pattern 262
Match found on pattern 424
Match found on pattern 425
No match found on pattern 208
No match found on pattern 284
Match found on pattern 428
No match found on pattern 295
No match found on pattern 242
No match found on pattern 258
No match found on pattern 277
No match found on pattern 245
Match found on pattern 434
No match found on pattern 161
Match found on pattern 435
Match found on pattern 437
